PHYSICALMACHINE_PHYSICALMACHINENAME,CLIENTSTATE,SERVICESNOTRUNNING
ISC201,NULL,NULL
ISC202,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC203,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC204,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
"
ISC205,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC206,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
"
ISC207,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
"
ISC208,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC209,Ok,"   VMware DHCP Service
   VMware NAT Service
"
ISC210,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
"
ISC211,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
"
ISC212,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC213,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC214,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC215,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC216,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC217,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC218,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC219,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC220,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC221,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC222,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC223,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC224,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC225,NULL,NULL
ISC226,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC227,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
ISC228,Ok,"   VMware DHCP Service
   VMware NAT Service
"
ISC229,NULL,NULL
ISC230,NULL,NULL
ISC301,Ok,"   VMware Authorization Service
   VMware DHCP Service
   VMware NAT Service
   VMware USB Arbitration Service
   VMware Workstation Server
"
